FROM,TO,ADDED,LINKSET
Bioontology UMLS NCIM,Human Disease Ontology,1.5.1,http://ops2.few.vu.nl/QueryExpander/mappingSet?sourceCode=NCIM&targetCode=doid
ConceptWiki,Uniprot,1.5.1,http://ops2.few.vu.nl/QueryExpander/mappingSet?sourceCode=ConceptWiki&targetCode=S
ConceptWiki,Uniprot,1.5.1,http://ops2.few.vu.nl/QueryExpander/mappingSet?sourceCode=ConceptWiki&targetCode=S
ConceptWiki,Uniprot,1.5.1,http://ops2.few.vu.nl/QueryExpander/mappingSet?sourceCode=ConceptWiki&targetCode=S
ConceptWiki,Uniprot,1.5.1,http://ops2.few.vu.nl/QueryExpander/mappingSet?sourceCode=ConceptWiki&targetCode=S
ConceptWiki,Uniprot,1.5.1,http://ops2.few.vu.nl/QueryExpander/mappingSet?sourceCode=ConceptWiki&targetCode=S
ConceptWiki,Uniprot,1.5.1,http://ops2.few.vu.nl/QueryExpander/mappingSet?sourceCode=ConceptWiki&targetCode=S
ConceptWiki,Uniprot,1.5.1,http://ops2.few.vu.nl/QueryExpander/mappingSet?sourceCode=ConceptWiki&targetCode=S
ConceptWiki,Uniprot,1.5.1,http://ops2.few.vu.nl/QueryExpander/mappingSet?sourceCode=ConceptWiki&targetCode=S
ConceptWiki,Uniprot,1.5.1,http://ops2.few.vu.nl/QueryExpander/mappingSet?sourceCode=ConceptWiki&targetCode=S
ConceptWiki,WikiPathways,1.5.1,http://ops2.few.vu.nl/QueryExpander/mappingSet?sourceCode=ConceptWiki&targetCode=Wp
Ensembl,Embl,1.5.1,http://ops2.few.vu.nl/QueryExpander/mappingSet?sourceCode=En&targetCode=Em
Ensembl,Entrez Gene,1.5.1,http://ops2.few.vu.nl/QueryExpander/mappingSet?sourceCode=En&targetCode=L
Ensembl,GenBank,1.5.1,http://ops2.few.vu.nl/QueryExpander/mappingSet?sourceCode=En&targetCode=G
Ensembl,HGNC Accession number,1.5.1,http://ops2.few.vu.nl/QueryExpander/mappingSet?sourceCode=En&targetCode=Hac
Ensembl,mirBase sequence,1.5.1,http://ops2.few.vu.nl/QueryExpander/mappingSet?sourceCode=En&targetCode=Mb
Ensembl,Protein Data Bank,1.5.1,http://ops2.few.vu.nl/QueryExpander/mappingSet?sourceCode=En&targetCode=Pd
Ensembl,RefSeq,1.5.1,http://ops2.few.vu.nl/QueryExpander/mappingSet?sourceCode=En&targetCode=Q
Ensembl,Rfam,1.5.1,http://ops2.few.vu.nl/QueryExpander/mappingSet?sourceCode=En&targetCode=Rf
